interaction_id,user_id,movie_id,interaction_type,event_timestamp,device_type,session_id,duration_seconds
1,101,1001,click,2025-02-02 10:00:00,mobile,session_001,120
2,102,1002,view,2025-02-03 11:00:00,tablet,session_002,300
3,101,1001,click,2025-02-04 12:00:00,mobile,session_003,180
4,103,1003,view,2025-02-05 13:00:00,desktop,session_004,150
5,104,1004,click,2025-02-06 14:00:00,mobile,session_005,220
6,105,1005,view,2025-02-07 15:00:00,tablet,session_006,250
7,106,1006,click,2025-02-08 16:00:00,desktop,session_007,200
8,107,1007,view,2025-02-09 17:00:00,mobile,session_008,310
9,108,1008,click,2025-02-10 18:00:00,tablet,session_009,130
10,109,1009,view,2025-02-11 19:00:00,desktop,session_010,140
11,110,1010,click,2025-02-12 20:00:00,mobile,session_011,180
12,111,1011,view,2025-02-13 21:00:00,tablet,session_012,200
13,112,1012,click,2025-02-14 22:00:00,desktop,session_013,170
14,113,1013,view,2025-02-15 23:00:00,mobile,session_014,220
15,114,1014,click,2025-02-16 00:00:00,tablet,session_015,250
16,115,1015,view,2025-02-17 01:00:00,desktop,session_016,300
17,116,1016,click,2025-02-18 02:00:00,mobile,session_017,280
18,117,1017,view,2025-02-19 03:00:00,tablet,session_018,230
19,118,1018,click,2025-02-20 04:00:00,desktop,session_019,210
20,119,1019,view,2025-02-21 05:00:00,mobile,session_020,260
21,120,1020,click,2025-02-22 06:00:00,tablet,session_021,320
22,121,1021,view,2025-02-23 07:00:00,desktop,session_022,270
23,122,1022,click,2025-02-24 08:00:00,mobile,session_023,150
24,123,1023,view,2025-02-25 09:00:00,tablet,session_024,180
25,124,1024,click,2025-02-26 10:00:00,desktop,session_025,240
26,125,1025,view,2025-02-27 11:00:00,mobile,session_026,310
27,126,1026,click,2025-02-28 12:00:00,tablet,session_027,230
28,127,1027,view,2025-03-01 13:00:00,desktop,session_028,180
29,128,1028,click,2025-03-02 14:00:00,mobile,session_029,250
30,129,1029,view,2025-03-03 15:00:00,tablet,session_030,300
31,130,1030,click,2025-03-04 16:00:00,desktop,session_031,280
32,131,1031,view,2025-03-05 17:00:00,mobile,session_032,210
33,132,1032,click,2025-03-06 18:00:00,tablet,session_033,270
34,133,1033,view,2025-03-07 19:00:00,desktop,session_034,250
35,134,1034,click,2025-03-08 20:00:00,mobile,session_035,320
36,135,1035,view,2025-03-09 21:00:00,tablet,session_036,240
37,136,1036,click,2025-03-10 22:00:00,desktop,session_037,230
38,137,1037,view,2025-03-11 23:00:00,mobile,session_038,300
39,138,1038,click,2025-03-12 00:00:00,tablet,session_039,150
40,139,1039,view,2025-03-13 01:00:00,desktop,session_040,180
41,140,1040,click,2025-03-14 02:00:00,mobile,session_041,220
42,141,1041,view,2025-03-15 03:00:00,tablet,session_042,250
43,142,1042,click,2025-03-16 04:00:00,desktop,session_043,270
44,143,1043,view,2025-03-17 05:00:00,mobile,session_044,180
45,144,1044,click,2025-03-18 06:00:00,tablet,session_045,300
46,145,1045,view,2025-03-19 07:00:00,desktop,session_046,210
47,146,1046,click,2025-03-20 08:00:00,mobile,session_047,260
